  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.908887    
  -4.605170      -5.641005    
  -4.605170      -4.762113    
  -4.605170      -3.790645    
  -5.298317      -3.992790    
  -5.298317      -4.271882    
  -5.298317      -5.156439    
  -5.298317      -6.124687    
  -5.298317      -6.605483    
  -5.298317      -6.315217    
  -6.907755      -6.907755    
  -5.298317      -4.359824    
 -0.6931472     -0.7951549    
  0.0000000E+00 -7.2245534E-08
  -9.903487      -10.38483    
 -0.6931472      -2.409811    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.992992    
  -4.605170      -3.973429    
  -4.605170      -3.983199    
  -4.605170      -4.021848    
  -5.298317      -4.780729    
  -5.298317      -4.870495    
  -5.298317      -4.980126    
  -5.298317      -5.104531    
  -5.298317      -5.237934    
  -5.298317      -5.374140    
  -6.907755      -6.907755    
  -5.298317      -3.321309    
 -0.6931472      -1.526328    
  0.0000000E+00  1.7662346E-08
  -9.903487      -9.583294    
 -0.6931472      -1.036109    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.894449    
  -4.605170      -4.166007    
  -4.605170      -4.484435    
  -4.605170      -4.815749    
  -5.298317      -5.817736    
  -5.298317      -6.071139    
  -5.298317      -6.242061    
  -5.298317      -6.312259    
  -5.298317      -6.274241    
  -5.298317      -6.132066    
  -6.907755      -6.907755    
  -5.298317      -6.896225    
 -0.6931472     -0.5049260    
  0.0000000E+00 -8.7657895E-08
  -9.903487      -10.66739    
 -0.6931472       1.044932    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -6.258317    
  -4.605170      -6.171396    
  -4.605170      -5.306676    
  -4.605170      -4.093583    
  -5.298317      -3.827695    
  -5.298317      -3.598982    
  -5.298317      -4.214170    
  -5.298317      -5.367755    
  -5.298317      -6.486856    
  -5.298317      -7.015720    
  -6.907755      -6.907755    
  -5.298317      -4.876943    
 -0.6931472      0.2442754    
  0.0000000E+00 -3.8864023E-08
  -9.903487      -9.853074    
 -0.6931472      0.5161611    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.548349    
  -4.605170      -4.544895    
  -4.605170      -4.545304    
  -4.605170      -4.549551    
  -5.298317      -5.250509    
  -5.298317      -5.261385    
  -5.298317      -5.274629    
  -5.298317      -5.289390    
  -5.298317      -5.304724    
  -5.298317      -5.319647    
  -6.907755      -6.907755    
  -5.298317      -5.470437    
 -0.6931472     -0.3159120    
  0.0000000E+00  8.0795026E-08
  -9.903487      -10.43419    
 -0.6931472     -0.7412373    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.581543    
  -4.605170      -4.575803    
  -4.605170      -4.575694    
  -4.605170      -4.581237    
  -5.298317      -5.284518    
  -5.298317      -5.297297    
  -5.298317      -5.310273    
  -5.298317      -5.320955    
  -5.298317      -5.327297    
  -5.298317      -5.328081    
  -6.907755      -6.907755    
  -5.298317      -3.614698    
 -0.6931472      -1.421951    
  0.0000000E+00 -5.5158673E-09
  -9.903487      -10.24956    
 -0.6931472      0.1591493    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.834393    
  -4.605170      -3.513538    
  -4.605170      -4.483279    
  -4.605170      -5.485467    
  -5.298317      -6.946465    
  -5.298317      -7.275576    
  -5.298317      -7.078335    
  -5.298317      -6.407248    
  -5.298317      -5.440961    
  -5.298317      -4.436702    
  -6.907755      -6.907755    
  -5.298317      -4.160672    
 -0.6931472      8.9003980E-02
  0.0000000E+00 -8.4456140E-08
  -9.903487      -10.45177    
 -0.6931472      -2.465690    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.026031    
  -4.605170      -5.325488    
  -4.605170      -5.592757    
  -4.605170      -5.815896    
  -5.298317      -6.678080    
  -5.298317      -6.785462    
  -5.298317      -6.826391    
  -5.298317      -6.799038    
  -5.298317      -6.704624    
  -5.298317      -6.547369    
  -6.907755      -6.907755    
  -5.298317      -5.502428    
 -0.6931472     -0.7848062    
  0.0000000E+00  4.7066987E-08
  -9.903487      -9.859277    
 -0.6931472      0.7550834    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.521856    
  -4.605170      -4.305470    
  -4.605170      -4.122974    
  -4.605170      -3.995005    
  -5.298317      -4.629181    
  -5.298317      -4.645876    
  -5.298317      -4.736349    
  -5.298317      -4.890370    
  -5.298317      -5.090521    
  -5.298317      -5.314170    
  -6.907755      -6.907755    
  -5.298317      -5.887743    
 -0.6931472     -0.3773706    
  0.0000000E+00 -1.8187464E-08
  -9.903487      -9.780152    
 -0.6931472      0.5355436    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.214960    
  -4.605170      -4.392149    
  -4.605170      -4.658455    
  -4.605170      -4.902469    
  -5.298317      -5.715257    
  -5.298317      -5.660472    
  -5.298317      -5.454182    
  -5.298317      -5.182686    
  -5.298317      -4.959564    
  -5.298317      -4.878159    
  -6.907755      -6.907755    
  -5.298317      -6.888352    
 -0.6931472      0.1067941    
  0.0000000E+00 -8.0523868E-08
  -9.903487      -10.85119    
 -0.6931472     -0.7522283    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.926960    
  -4.605170      -2.721760    
  -4.605170      -2.631586    
  -4.605170      -2.661946    
  -5.298317      -3.504132    
  -5.298317      -3.762748    
  -5.298317      -4.115146    
  -5.298317      -4.539804    
  -5.298317      -5.010787    
  -5.298317      -5.499331    
  -6.907755      -6.907755    
  -5.298317      -3.450769    
 -0.6931472      -1.422446    
  0.0000000E+00  9.6137931E-08
  -9.903487      -9.630506    
 -0.6931472      0.3612117    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.751770    
  -4.605170      -5.504657    
  -4.605170      -5.061612    
  -4.605170      -4.519142    
  -5.298317      -4.688557    
  -5.298317      -4.297648    
  -5.298317      -4.124712    
  -5.298317      -4.207417    
  -5.298317      -4.527752    
  -5.298317      -5.015934    
  -6.907755      -6.907755    
  -5.298317      -4.110158    
 -0.6931472      0.2051104    
  0.0000000E+00  2.8113533E-08
  -9.903487      -9.002296    
 -0.6931472     -0.9103333    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -6.278854    
  -4.605170      -6.103992    
  -4.605170      -5.828691    
  -4.605170      -5.471399    
  -5.298317      -5.749207    
  -5.298317      -5.303652    
  -5.298317      -4.857740    
  -5.298317      -4.441352    
  -5.298317      -4.082391    
  -5.298317      -3.804912    
  -6.907755      -6.907755    
  -5.298317      -4.681261    
 -0.6931472      -1.073763    
  0.0000000E+00 -6.7646518E-08
  -9.903487      -9.805393    
 -0.6931472     -0.6352026    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.280429    
  -4.605170      -4.296721    
  -4.605170      -4.366774    
  -4.605170      -4.478379    
  -5.298317      -5.305230    
  -5.298317      -5.437729    
  -5.298317      -5.545929    
  -5.298317      -5.610971    
  -5.298317      -5.621520    
  -5.298317      -5.575735    
  -6.907755      -6.907755    
  -5.298317      -6.393431    
 -0.6931472     -0.4268627    
  0.0000000E+00 -3.6305089E-08
  -9.903487      -9.207151    
 -0.6931472      0.2154786    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -3.871215    
  -4.605170      -5.401687    
  -4.605170      -5.585064    
  -4.605170      -4.111214    
  -5.298317      -4.165906    
  -5.298317      -5.442624    
  -5.298317      -6.475286    
  -5.298317      -5.517424    
  -5.298317      -4.189004    
  -5.298317      -4.736691    
  -6.907755      -6.907755    
  -5.298317      -6.509025    
 -0.6931472     -0.9787098    
  0.0000000E+00 -3.1296988E-08
  -9.903487      -9.369884    
 -0.6931472       1.259321    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.795166    
  -4.605170      -4.750770    
  -4.605170      -4.694541    
  -4.605170      -4.631051    
  -5.298317      -5.258604    
  -5.298317      -5.196237    
  -5.298317      -5.142166    
  -5.298317      -5.100784    
  -5.298317      -5.075455    
  -5.298317      -5.068236    
  -6.907755      -6.907755    
  -5.298317      -3.576243    
 -0.6931472      6.8108022E-02
  0.0000000E+00 -5.2075137E-08
  -9.903487      -9.919625    
 -0.6931472      -1.434263    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.908525    
  -4.605170      -4.837234    
  -4.605170      -3.562473    
  -4.605170      -3.201932    
  -5.298317      -4.764875    
  -5.298317      -6.102384    
  -5.298317      -6.734900    
  -5.298317      -6.107845    
  -5.298317      -4.771009    
  -5.298317      -3.896508    
  -6.907755      -6.907755    
  -5.298317      -6.316590    
 -0.6931472     -0.7065213    
  0.0000000E+00 -1.6241342E-08
  -9.903487      -9.350607    
 -0.6931472      -2.365314    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.605052    
  -4.605170      -4.464374    
  -4.605170      -4.332485    
  -4.605170      -4.217621    
  -5.298317      -4.820100    
  -5.298317      -4.759289    
  -5.298317      -4.732131    
  -5.298317      -4.740323    
  -5.298317      -4.783351    
  -5.298317      -4.858531    
  -6.907755      -6.907755    
  -5.298317      -4.951536    
 -0.6931472      -1.367119    
  0.0000000E+00 -4.9114789E-08
  -9.903487      -8.936488    
 -0.6931472     -0.1736532    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.846905    
  -4.605170      -3.544018    
  -4.605170      -4.546210    
  -4.605170      -5.565353    
  -5.298317      -7.001593    
  -5.298317      -7.254998    
  -5.298317      -6.945861    
  -5.298317      -6.163061    
  -5.298317      -5.131647    
  -5.298317      -4.148152    
  -6.907755      -6.907755    
  -5.298317      -4.030451    
 -0.6931472      -1.094045    
  0.0000000E+00  5.5508124E-08
  -9.903487      -10.13137    
 -0.6931472      -2.512906    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -4.276011    
  -4.605170      -4.191825    
  -4.605170      -4.132375    
  -4.605170      -4.101219    
  -5.298317      -4.793368    
  -5.298317      -4.822589    
  -5.298317      -4.880279    
  -5.298317      -4.962986    
  -5.298317      -5.065760    
  -5.298317      -5.182452    
  -6.907755      -6.907755    
  -5.298317      -4.929864    
 -0.6931472     -0.2961445    
  0.0000000E+00 -8.5897085E-09
  -9.903487      -9.098957    
 -0.6931472      -2.123209    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -2.666273    
  -4.605170      -3.605628    
  -4.605170      -5.942693    
  -4.605170      -6.409433    
  -5.298317      -5.046331    
  -5.298317      -3.342446    
  -5.298317      -4.373554    
  -5.298317      -6.697805    
  -5.298317      -7.065082    
  -5.298317      -4.961804    
  -6.907755      -6.907755    
  -5.298317      -6.747384    
 -0.6931472     -0.9261675    
  0.0000000E+00 -1.0889900E-08
  -9.903487      -10.60897    
 -0.6931472      0.2857677    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
